,CH1,CH2
Second,Volt,Volt
-9.60001e-04,0.00e+00,3.20e-03, 
-9.20000e-04,-4.00e-01,-8.00e-03, 
-8.80000e-04,8.00e-01,-8.00e-03, 
-8.40001e-04,-8.00e-01,0.00e+00, 
-8.00001e-04,-8.00e-01,-8.80e-03, 
-7.60000e-04,8.00e-01,8.00e-04, 
-7.20001e-04,-8.00e-01,-6.40e-03, 
-6.80001e-04,4.00e-01,1.60e-03, 
-6.40000e-04,8.00e-01,-7.20e-03, 
-6.00001e-04,-8.00e-01,1.60e-03, 
-5.60001e-04,8.00e-01,1.60e-03, 
-5.20000e-04,-8.00e-01,-8.00e-03, 
-4.80001e-04,-8.00e-01,-7.20e-03, 
-4.40001e-04,4.00e-01,-1.60e-03, 
-4.00000e-04,-8.00e-01,-6.40e-03, 
-3.60001e-04,8.00e-01,8.00e-04, 
-3.20001e-04,4.00e-01,-8.00e-03, 
-2.80000e-04,-8.00e-01,1.60e-03, 
-2.40001e-04,8.00e-01,-6.40e-03, 
-2.00001e-04,-8.00e-01,-8.00e-04, 
-1.60000e-04,-8.00e-01,1.60e-03, 
-1.20001e-04,8.00e-01,-8.80e-03, 
-8.00006e-05,8.00e-01,-5.60e-03, 
-4.00003e-05,-8.00e-01,0.00e+00, 
-9.31323e-10,-8.00e-01,-8.00e-03, 
3.99994e-05,3.04e+01,1.12e-02, 
7.99997e-05,3.00e+01,-5.60e-03, 
1.20000e-04,2.92e+01,3.20e-03, 
1.59999e-04,2.92e+01,-3.20e-03, 
2.00000e-04,2.76e+01,6.40e-03, 
2.40000e-04,2.80e+01,8.00e-04, 
2.79999e-04,2.60e+01,8.80e-03, 
3.20000e-04,2.60e+01,1.20e-02, 
3.60000e-04,2.40e+01,5.60e-03, 
3.99999e-04,2.36e+01,6.40e-03, 
4.40000e-04,2.16e+01,1.20e-02, 
4.80000e-04,2.12e+01,1.04e-02, 
5.19999e-04,1.88e+01,1.44e-02, 
5.60000e-04,1.80e+01,1.60e-02, 
6.00000e-04,1.52e+01,1.12e-02, 
6.39999e-04,1.52e+01,1.12e-02, 
6.80000e-04,1.20e+01,2.00e-02, 
7.20000e-04,1.16e+01,1.44e-02, 
7.59999e-04,8.40e+00,2.00e-02, 
8.00000e-04,8.00e+00,1.12e-02, 
8.40000e-04,4.80e+00,2.08e-02, 
8.79999e-04,4.40e+00,1.92e-02, 
9.20000e-04,8.00e-01,1.44e-02, 
9.60000e-04,4.00e-01,1.44e-02, 
9.99999e-04,-3.20e+00,2.00e-02, 
1.04000e-03,-3.20e+00,1.44e-02, 
1.08000e-03,-6.40e+00,2.00e-02, 
1.12000e-03,-6.40e+00,2.24e-02, 
1.16000e-03,-9.60e+00,1.60e-02, 
1.20000e-03,-1.00e+01,1.76e-02, 
1.24000e-03,-1.32e+01,1.20e-02, 
1.28000e-03,-1.36e+01,1.84e-02, 
1.32000e-03,-1.60e+01,1.12e-02, 
1.36000e-03,-1.60e+01,8.80e-03, 
1.40000e-03,-1.84e+01,1.60e-02, 
1.44000e-03,-1.88e+01,8.00e-03, 
1.48000e-03,-2.08e+01,1.36e-02, 
1.52000e-03,-2.08e+01,1.52e-02, 
1.56000e-03,-2.20e+01,6.40e-03, 
1.60000e-03,-2.24e+01,8.80e-03, 
1.64000e-03,-2.36e+01,2.40e-03, 
1.68000e-03,-2.36e+01,-3.20e-03, 
1.72000e-03,-2.48e+01,6.40e-03, 
1.76000e-03,-2.48e+01,8.00e-04, 
1.80000e-03,-2.52e+01,6.40e-03, 
1.84000e-03,-2.48e+01,-5.60e-03, 
1.88000e-03,-2.52e+01,8.00e-04, 
1.92000e-03,-2.48e+01,0.00e+00, 
1.96000e-03,-2.36e+01,-1.36e-02, 
2.00000e-03,-2.36e+01,-4.80e-03, 
2.04000e-03,-2.28e+01,-1.36e-02, 
2.08000e-03,-2.28e+01,-9.60e-03, 
2.12000e-03,-2.20e+01,-8.00e-04, 
2.16000e-03,-2.20e+01,0.00e+00, 
2.20000e-03,-2.04e+01,-1.52e-02, 
2.24000e-03,-2.00e+01,-1.04e-02, 
2.28000e-03,-1.88e+01,-1.76e-02, 
2.32000e-03,-1.88e+01,-1.84e-02, 
2.36000e-03,-1.64e+01,-1.20e-02, 
2.40000e-03,-1.68e+01,-2.16e-02, 
2.44000e-03,-1.48e+01,-1.04e-02, 
2.48000e-03,-1.40e+01,-7.20e-03, 
2.52000e-03,-1.20e+01,-1.84e-02, 
2.56000e-03,-1.16e+01,-2.24e-02, 
2.60000e-03,-9.20e+00,-1.36e-02, 
2.64000e-03,-9.20e+00,-1.60e-02, 
2.68000e-03,-6.40e+00,-2.16e-02, 
2.72000e-03,-6.40e+00,-1.76e-02, 
2.76000e-03,-4.00e+00,-2.48e-02, 
2.80000e-03,-3.60e+00,-1.76e-02, 
2.84000e-03,-8.00e-01,-2.40e-02, 
2.88000e-03,-8.00e-01,-2.32e-02, 
2.92000e-03,1.60e+00,-1.44e-02, 
2.96000e-03,1.60e+00,-1.12e-02, 
3.00000e-03,4.00e+00,-2.16e-02, 
3.04000e-03,4.80e+00,-1.52e-02, 
3.08000e-03,6.80e+00,-2.56e-02, 
3.12000e-03,7.60e+00,-2.16e-02, 
3.16000e-03,9.20e+00,-1.68e-02, 
3.20000e-03,9.20e+00,-2.16e-02, 
3.24000e-03,1.12e+01,-1.04e-02, 
3.28000e-03,1.16e+01,-1.20e-02, 
3.32000e-03,1.32e+01,-1.92e-02, 
3.36000e-03,1.36e+01,-1.76e-02, 
3.40000e-03,1.52e+01,-1.12e-02, 
3.44000e-03,1.52e+01,-1.76e-02, 
3.48000e-03,1.64e+01,-8.80e-03, 
3.52000e-03,1.64e+01,-1.44e-02, 
3.56000e-03,1.76e+01,-8.80e-03, 
3.60000e-03,1.76e+01,-1.52e-02, 
3.64000e-03,1.80e+01,-6.40e-03, 
3.68000e-03,1.80e+01,-1.28e-02, 
3.72000e-03,1.84e+01,-2.40e-03, 
3.76000e-03,1.84e+01,-1.04e-02, 
3.80000e-03,1.72e+01,-2.40e-03, 
3.84000e-03,1.72e+01,-1.60e-03, 
3.88000e-03,1.68e+01,-6.40e-03, 
3.92000e-03,1.64e+01,0.00e+00, 
3.96000e-03,1.72e+01,-4.00e-03, 
4.00000e-03,1.64e+01,4.80e-03, 
4.04000e-03,1.60e+01,-3.20e-03, 
4.08000e-03,1.60e+01,6.40e-03, 
4.12000e-03,1.52e+01,-4.00e-03, 
4.16000e-03,1.52e+01,6.40e-03, 
4.20000e-03,1.36e+01,8.00e-04, 
4.24000e-03,1.36e+01,7.20e-03, 
4.28000e-03,1.24e+01,8.00e-04, 
4.32000e-03,1.24e+01,8.80e-03, 
4.36000e-03,1.08e+01,2.40e-03, 
4.40000e-03,1.08e+01,4.00e-03, 
4.44000e-03,9.20e+00,1.12e-02, 
4.48000e-03,9.20e+00,8.00e-04, 
4.52000e-03,7.60e+00,8.80e-03, 
4.56000e-03,7.20e+00,1.20e-02, 
4.60000e-03,5.20e+00,1.60e-03, 
4.64000e-03,5.20e+00,1.52e-02, 
4.68000e-03,3.60e+00,4.00e-03, 
4.72000e-03,3.60e+00,1.20e-02, 
4.76000e-03,1.60e+00,4.00e-03, 
4.80000e-03,1.20e+00,1.20e-02, 
4.84000e-03,-8.00e-01,3.20e-03, 
4.88000e-03,-8.00e-01,4.80e-03, 
4.92000e-03,-2.80e+00,1.20e-02, 
4.96000e-03,-2.80e+00,1.20e-02, 
5.00000e-03,-4.80e+00,4.80e-03, 
5.04000e-03,-4.40e+00,1.04e-02, 
5.08000e-03,-6.40e+00,4.80e-03, 
5.12000e-03,-6.40e+00,7.20e-03, 
5.16000e-03,-8.00e+00,4.80e-03, 
5.20000e-03,-8.00e+00,8.80e-03, 
5.24000e-03,-9.20e+00,8.00e-04, 
5.28000e-03,-9.20e+00,1.04e-02, 
5.32000e-03,-1.04e+01,0.00e+00, 
5.36000e-03,-1.08e+01,-1.60e-03, 
5.40000e-03,-1.16e+01,8.00e-03, 
5.44000e-03,-1.16e+01,-1.60e-03, 
5.48000e-03,-1.24e+01,8.00e-03, 
5.52000e-03,-1.24e+01,7.20e-03, 
5.56000e-03,-1.32e+01,-5.60e-03, 
5.60000e-03,-1.32e+01,1.60e-03, 
5.64000e-03,-1.36e+01,-3.20e-03, 
5.68000e-03,-1.36e+01,-5.60e-03, 
5.72000e-03,-1.36e+01,1.60e-03, 
5.76000e-03,-1.40e+01,-7.20e-03, 
5.80000e-03,-1.24e+01,8.00e-04, 
5.84000e-03,-1.20e+01,-8.00e-04, 
5.88000e-03,-1.24e+01,-8.00e-03, 
5.92000e-03,-1.20e+01,-4.80e-03, 
5.96000e-03,-1.16e+01,-8.80e-03, 
6.00000e-03,-1.16e+01,-1.12e-02, 
6.04000e-03,-1.08e+01,-4.00e-03, 
6.08000e-03,-1.08e+01,-3.20e-03, 
6.12000e-03,-1.00e+01,-8.80e-03, 
6.16000e-03,-1.00e+01,-3.20e-03, 
6.20000e-03,-9.20e+00,-1.36e-02, 
6.24000e-03,-9.20e+00,-1.12e-02, 
6.28000e-03,-8.00e+00,-4.80e-03, 
6.32000e-03,-8.00e+00,-5.60e-03, 
6.36000e-03,-6.80e+00,-1.36e-02, 
6.40000e-03,-6.40e+00,-1.68e-02, 
6.44000e-03,-5.60e+00,-8.00e-03, 
6.48000e-03,-4.80e+00,-1.68e-02, 
6.52000e-03,-4.00e+00,-8.00e-03, 
6.56000e-03,-4.40e+00,-8.00e-03, 
6.60000e-03,-2.80e+00,-1.44e-02, 
6.64000e-03,-2.40e+00,-1.60e-02, 
6.68000e-03,-1.20e+00,-1.04e-02, 
6.72000e-03,-8.00e-01,-8.00e-03, 
6.76000e-03,0.00e+00,-1.52e-02, 
6.80000e-03,4.00e-01,-1.36e-02, 
6.84000e-03,1.60e+00,-8.00e-03, 
6.88000e-03,2.00e+00,-8.00e-03, 
6.92000e-03,2.80e+00,-1.52e-02, 
6.96000e-03,3.20e+00,-1.76e-02, 
7.00000e-03,4.40e+00,-6.40e-03, 
7.04000e-03,4.00e+00,-9.60e-03, 
7.08000e-03,5.60e+00,-1.52e-02, 
7.12000e-03,5.20e+00,-1.36e-02, 
7.16000e-03,6.40e+00,-7.20e-03, 
7.20000e-03,6.40e+00,-1.68e-02, 
7.24000e-03,7.60e+00,-5.60e-03, 
7.28000e-03,7.20e+00,-5.60e-03, 
7.32000e-03,8.40e+00,-1.12e-02, 
7.36000e-03,8.00e+00,-1.12e-02, 
7.40000e-03,8.80e+00,-2.40e-03, 
7.44000e-03,8.80e+00,-9.60e-03, 
7.48000e-03,9.20e+00,-4.80e-03, 
7.52000e-03,9.20e+00,-8.00e-03, 
7.56000e-03,9.20e+00,-2.40e-03, 
7.60000e-03,9.20e+00,-8.00e-03, 
7.64000e-03,8.00e+00,-8.00e-04, 
7.68000e-03,8.40e+00,-9.60e-03, 
7.72000e-03,8.00e+00,8.00e-04, 
7.76000e-03,8.00e+00,-8.80e-03, 
7.80000e-03,8.40e+00,-2.40e-03, 
7.84000e-03,8.00e+00,-8.00e-03, 
7.88000e-03,8.00e+00,8.00e-04, 
7.92000e-03,8.00e+00,8.00e-04, 
7.96000e-03,7.20e+00,-5.60e-03, 
8.00000e-03,7.20e+00,-3.20e-03, 
8.04000e-03,6.80e+00,1.60e-03, 
8.08000e-03,6.80e+00,-5.60e-03, 
8.12000e-03,6.00e+00,1.60e-03, 
8.16000e-03,6.40e+00,-4.80e-03, 
8.20000e-03,5.20e+00,3.20e-03, 
8.24000e-03,5.20e+00,4.00e-03, 
8.28000e-03,4.80e+00,-5.60e-03, 
8.32000e-03,4.80e+00,-4.00e-03, 
8.36000e-03,3.60e+00,3.20e-03, 
8.40000e-03,3.60e+00,5.60e-03, 
8.44000e-03,2.80e+00,-4.00e-03, 
8.48000e-03,2.80e+00,6.40e-03, 
8.52000e-03,2.00e+00,-8.00e-04, 
8.56000e-03,2.00e+00,-1.60e-03, 
8.60000e-03,8.00e-01,4.80e-03, 
8.64000e-03,8.00e-01,6.40e-03, 
8.68000e-03,0.00e+00,-4.00e-03, 
8.72000e-03,0.00e+00,9.60e-03, 
8.76000e-03,-8.00e-01,-4.00e-03, 
8.80000e-03,-1.20e+00,8.00e-04, 
8.84000e-03,-2.00e+00,4.00e-03, 
8.88000e-03,-2.00e+00,-1.60e-03, 
8.92000e-03,-3.20e+00,5.60e-03, 
8.96000e-03,-2.80e+00,8.80e-03, 
9.00000e-03,-3.60e+00,-2.40e-03, 
9.04000e-03,-3.60e+00,1.04e-02, 
9.08000e-03,-4.40e+00,-4.00e-03, 
9.12000e-03,-4.00e+00,4.00e-03, 
9.16000e-03,-4.80e+00,-4.80e-03, 
9.20000e-03,-5.20e+00,4.00e-03, 
9.24000e-03,-4.80e+00,-5.60e-03, 
9.28000e-03,-5.60e+00,-2.40e-03, 
9.32000e-03,-6.00e+00,4.80e-03, 
9.36000e-03,-6.40e+00,-7.20e-03, 
9.40000e-03,-6.00e+00,4.00e-03, 
9.44000e-03,-6.40e+00,-5.60e-03, 
9.48000e-03,-6.00e+00,6.40e-03, 
9.52000e-03,-6.40e+00,3.20e-03, 
9.56000e-03,-6.40e+00,-8.00e-03, 
9.60000e-03,-6.40e+00,-5.60e-03, 
9.64000e-03,-6.80e+00,0.00e+00, 
9.68000e-03,-6.40e+00,-6.40e-03, 
9.72000e-03,-5.20e+00,0.00e+00, 
9.76000e-03,-4.80e+00,-9.60e-03, 
9.80000e-03,-5.20e+00,8.00e-04, 
9.84000e-03,-4.80e+00,-8.80e-03, 
9.88000e-03,-4.40e+00,8.00e-04, 
9.92000e-03,-4.80e+00,-1.12e-02, 
9.96000e-03,-4.00e+00,-3.20e-03, 
1.00000e-02,-4.40e+00,-3.20e-03, 
1.00400e-02,-3.60e+00,-1.12e-02, 
1.00800e-02,-3.60e+00,-1.60e-03, 
1.01200e-02,-3.20e+00,-1.04e-02, 
1.01600e-02,-3.60e+00,-5.60e-03, 
1.02000e-02,-2.80e+00,-1.36e-02, 
1.02400e-02,-2.80e+00,-8.80e-03, 
1.02800e-02,-2.00e+00,-2.40e-03, 
1.03200e-02,-2.00e+00,-4.00e-03, 
1.03600e-02,-1.60e+00,-8.00e-03, 
1.04000e-02,-1.60e+00,-1.36e-02, 
1.04400e-02,-8.00e-01,-4.80e-03, 
1.04800e-02,-8.00e-01,-1.12e-02, 
1.05200e-02,-4.00e-01,-4.00e-03, 
1.05600e-02,-8.00e-01,-2.40e-03, 
1.06000e-02,4.00e-01,-1.04e-02, 
1.06400e-02,4.00e-01,-1.12e-02, 
1.06800e-02,8.00e-01,-3.20e-03, 
1.07200e-02,8.00e-01,-5.60e-03, 
1.07600e-02,1.60e+00,-8.80e-03, 
1.08000e-02,1.60e+00,-5.60e-03, 
1.08400e-02,2.00e+00,-9.60e-03, 
1.08800e-02,2.00e+00,-5.60e-03, 
1.09200e-02,2.40e+00,-9.60e-03, 
1.09600e-02,2.40e+00,-1.12e-02, 
